INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, 'C/C++', NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,147, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,148, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,149, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,12,150, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,151, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,152, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,153, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,154, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,155, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,156, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,157, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,158, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,13,159, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,160, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,161, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,162, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,163, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,164, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,165, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,166, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,167, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,168, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,169, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,170, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,171, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,172, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,14,173, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,174, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,175, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,176, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,177, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,178, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,179, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,180, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,181, '縺昴・莉・, NOW(), 'System', NOW());
INSERT INTO anjob.SKILL_MST(SKILL_ID, INDUSTRY_ID, JOBTYPE_ID, SKILL_NM, CREATE_TIME, CREATE_BY, UPDATE_TIME) VALUES(DEFAULT,15,182, '縺昴・莉・, NOW(), 'System', NOW());
